     0.000 D | Testing "/home/orest/.local/share/PollyMC/qtlogging.ini" ...
     0.000 D | Testing "/usr/qtlogging.ini" ...
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | "PollyMC" , (c) 2013-2021  "© 2022-2023 PollyMC Contributors\n© 2022-2023 Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.000 D | Version                    :  "7.1"
     0.000 D | Git commit                 :  "13b2c15abc8e0416f60e64c1a630edb3dd59325c"
     0.000 D | Git refspec                :  "refs/heads/develop"
     0.000 D | Work dir before adjustment :  "/home/orest"
     0.000 D | Work dir after adjustment  :  "/home/orest/.local/share/PollyMC"
     0.000 D | Adjusted by                :  "Persistent data path"
     0.000 D | Binary path                :  "/usr/bin"
     0.000 D | Application root path      :  "/usr"
     0.000 D | <> Paths set.
     0.024 D | Detected default console font: "Cascadia Code" , substitutions: ""
     0.028 D | <> Settings loaded.
     0.028 D | Detecting proxy settings...
     0.028 D | Using no proxy is an option!
     0.028 D | <> Network done.
     0.030 D | Loading Application Language File for uk ...
     0.030 D | Your language is "uk"
     0.030 D | <> Translations loaded.
     0.031 D | Started watching  "/home/orest/.local/share/PollyMC/icons"
     0.031 D | Sorting icon list...
     0.031 D | <> Instance icons intialized.
     0.032 D | [Theme] <> Icon themes initialized.
     0.032 D | [Theme] <> Initializing Widget Themes
     0.032 D | [Theme] Determining System Theme...
     0.032 D | [Theme] System theme seems to be: "fusion"
     0.032 D | [Theme] Considering theme from theme factory: "windows"
     0.032 D | [Theme] Considering theme from theme factory: "fusion"
     0.032 D | [Theme] System theme has been determined to be: "Fusion"
     0.032 D | [Theme] Loading Built-in Theme: "system"
     0.032 D | [Theme] Loading Built-in Theme: "dark"
     0.032 D | [Theme] Loading Built-in Theme: "bright"
     0.032 D | [Theme] Theme Folder Path:  "/home/orest/.local/share/PollyMC/themes"
     0.032 D | [Theme] Loading JSON Theme from: "/home/orest/.local/share/PollyMC/themes/Catppuccin-Frappe/theme.json"
     0.032 D | [Theme] Loading JSON Theme from: "/home/orest/.local/share/PollyMC/themes/Catppuccin-Latte/theme.json"
     0.033 D | [Theme] Loading JSON Theme from: "/home/orest/.local/share/PollyMC/themes/Catppuccin-Macchiato/theme.json"
     0.033 D | [Theme] Loading JSON Theme from: "/home/orest/.local/share/PollyMC/themes/Catppuccin-Mocha/theme.json"
     0.033 D | [Theme] <> Widget themes initialized.
     0.033 D | Instance path              :  "instances"
     0.033 D | Loading Instances...
     0.033 D | Discovering instances in "/home/orest/.local/share/PollyMC/instances"
     0.033 D | <> Instances loaded.
     0.033 D | Loading accounts...
     0.033 C | "Failed to read the account list file (accounts.json)."
     0.033 D | <> Accounts loaded.
     0.033 D | <> Cache initialized.
     0.033 D | Downloading Translations Index...
     0.034 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.034 D | [launcher.task]: Task "NetJob(Translations Index ID: bd37f6cf-4c34-4c83-bce5-b1fafa9b917e)" starting for the first time
     0.034 D | [Theme] <> Icon theme set.
     0.034 D | [Theme] applying theme "Catppuccin Mocha"
     0.034 D | [Theme] <> Application theme set.
     0.065 D | Reloading news.
     0.065 D | [launcher.task]: Task "NetJob(News RSS Feed ID: b05b6284-d278-40f4-9acc-753f5cd0aca1)" starting for the first time
     0.128 D | <> Main window shown.
     0.160 D | [launcher.task]: Task "Net::Download(BYTES:https://prismlauncher.org/feed/feed.xml ID: 105632e7-0b49-464b-a9e6-769cd029a751)" starting for the first time
     0.160 D | [launcher.task.net.download]: "{105632e7-0b49-464b-a9e6-769cd029a751}" Downloading  "https://prismlauncher.org/feed/feed.xml"
     0.169 D | [launcher.task]: Task "Net::Download(CACHE:https://i18n.prismlauncher.org/index_v2.json ID: e39bdc4d-8c18-4c46-83af-b1908e144023)" starting for the first time
     0.170 D | [launcher.task.net.download]: "{e39bdc4d-8c18-4c46-83af-b1908e144023}" Downloading  "https://i18n.prismlauncher.org/index_v2.json"
     0.171 D | Dir changed: "/home/orest/.local/share/PollyMC/translations"
     0.173 D | Loading Application Language File for uk ...
     0.498 D | [launcher.task.net.download]: "{105632e7-0b49-464b-a9e6-769cd029a751}" Download succeeded: "https://prismlauncher.org/feed/feed.xml"
     0.498 D | [launcher.task]: Task "NetJob(News RSS Feed ID: b05b6284-d278-40f4-9acc-753f5cd0aca1)" succeeded
     0.498 D | Finished loading RSS feed.
     0.520 D | Loaded news entry "Prism Launcher Release 7.1, now available"
     0.520 D | Loaded news entry "Prism Launcher Release 7.0, now available"
