     0.000 D | Testing "/home/orest/.local/share/PollyMC/qtlogging.ini" ...
     0.000 D | Testing "/usr/qtlogging.ini" ...
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | "PollyMC" , (c) 2013-2021  "© 2022-2023 PollyMC Contributors\n© 2022-2023 Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.000 D | Version                    :  "7.1"
     0.000 D | Git commit                 :  "13b2c15abc8e0416f60e64c1a630edb3dd59325c"
     0.000 D | Git refspec                :  "refs/heads/develop"
     0.000 D | Work dir before adjustment :  "/home/orest"
     0.000 D | Work dir after adjustment  :  "/home/orest/.local/share/PollyMC"
     0.000 D | Adjusted by                :  "Persistent data path"
     0.000 D | Binary path                :  "/usr/bin"
     0.000 D | Application root path      :  "/usr"
     0.000 D | <> Paths set.
     0.024 D | Detected default console font: "Cascadia Code" , substitutions: ""
     0.028 D | <> Settings loaded.
     0.028 D | Detecting proxy settings...
     0.028 D | Using no proxy is an option!
     0.028 D | <> Network done.
     0.030 D | Loading Application Language File for uk ...
     0.030 D | Your language is "uk"
     0.030 D | <> Translations loaded.
     0.031 D | Started watching  "/home/orest/.local/share/PollyMC/icons"
     0.031 D | Sorting icon list...
     0.031 D | <> Instance icons intialized.
     0.031 D | [Theme] <> Icon themes initialized.
     0.031 D | [Theme] <> Initializing Widget Themes
     0.031 D | [Theme] Determining System Theme...
     0.031 D | [Theme] System theme seems to be: "fusion"
     0.032 D | [Theme] Considering theme from theme factory: "windows"
     0.032 D | [Theme] Considering theme from theme factory: "fusion"
     0.032 D | [Theme] System theme has been determined to be: "Fusion"
     0.032 D | [Theme] Loading Built-in Theme: "system"
     0.032 D | [Theme] Loading Built-in Theme: "dark"
     0.032 D | [Theme] Loading Built-in Theme: "bright"
     0.032 D | [Theme] Theme Folder Path:  "/home/orest/.local/share/PollyMC/themes"
     0.032 D | [Theme] <> Widget themes initialized.
     0.032 D | Instance path              :  "instances"
     0.032 D | Loading Instances...
     0.032 D | Discovering instances in "/home/orest/.local/share/PollyMC/instances"
     0.032 D | <> Instances loaded.
     0.032 D | Loading accounts...
     0.032 C | "Failed to read the account list file (accounts.json)."
     0.032 D | <> Accounts loaded.
     0.032 D | <> Cache initialized.
     0.032 D | Downloading Translations Index...
     0.032 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.032 D | [launcher.task]: Task "NetJob(Translations Index ID: 81a84875-45f7-4846-86c2-d5df1526c588)" starting for the first time
     0.032 D | [Theme] <> Icon theme set.
     0.032 D | [Theme] applying theme "Системний"
     0.032 D | [Theme] <> Application theme set.
     0.062 D | Reloading news.
     0.062 D | [launcher.task]: Task "NetJob(News RSS Feed ID: 5e75b4a5-80da-4b59-98a8-319ef53a1e0a)" starting for the first time
     0.112 D | <> Main window shown.
     0.138 D | [launcher.task]: Task "Net::Download(BYTES:https://prismlauncher.org/feed/feed.xml ID: ee2d634b-7463-4b16-a296-938ce3e48c54)" starting for the first time
     0.138 D | [launcher.task.net.download]: "{ee2d634b-7463-4b16-a296-938ce3e48c54}" Downloading  "https://prismlauncher.org/feed/feed.xml"
     0.147 D | [launcher.task]: Task "Net::Download(CACHE:https://i18n.prismlauncher.org/index_v2.json ID: 2f82691f-d4cb-4048-8c94-e46a853e9977)" starting for the first time
     0.148 D | [launcher.task.net.download]: "{2f82691f-d4cb-4048-8c94-e46a853e9977}" Downloading  "https://i18n.prismlauncher.org/index_v2.json"
     0.148 D | Dir changed: "/home/orest/.local/share/PollyMC/translations"
     0.149 D | Loading Application Language File for uk ...
     0.489 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
     0.489 D | [launcher.task.net.metacache]: Parsing 'Age' header with "322"
     0.489 D | [launcher.task.net.download]: "{2f82691f-d4cb-4048-8c94-e46a853e9977}" Download succeeded: "https://i18n.prismlauncher.org/index_v2.json"
     0.489 D | [launcher.task]: Task "NetJob(Translations Index ID: 81a84875-45f7-4846-86c2-d5df1526c588)" succeeded
     0.489 D | Got translations index!
     0.490 D | [launcher.task]: Task "NetJob(Translation for uk ID: 00868c05-f6fc-45a8-891a-7e0fb6789b07)" starting for the first time
     0.491 D | [launcher.task.net.download]: "{ee2d634b-7463-4b16-a296-938ce3e48c54}" Download succeeded: "https://prismlauncher.org/feed/feed.xml"
     0.491 D | [launcher.task]: Task "NetJob(News RSS Feed ID: 5e75b4a5-80da-4b59-98a8-319ef53a1e0a)" succeeded
     0.491 D | Finished loading RSS feed.
