     0.000 D | Testing "/home/orest/.local/share/PollyMC/qtlogging.ini" ...
     0.000 D | Testing "/usr/qtlogging.ini" ...
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | "PollyMC" , (c) 2013-2021  "© 2022-2023 PollyMC Contributors\n© 2022-2023 Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.000 D | Version                    :  "7.1"
     0.000 D | Git commit                 :  "13b2c15abc8e0416f60e64c1a630edb3dd59325c"
     0.000 D | Git refspec                :  "refs/heads/develop"
     0.000 D | Work dir before adjustment :  "/home/orest"
     0.000 D | Work dir after adjustment  :  "/home/orest/.local/share/PollyMC"
     0.000 D | Adjusted by                :  "Persistent data path"
     0.000 D | Binary path                :  "/usr/bin"
     0.000 D | Application root path      :  "/usr"
     0.000 D | <> Paths set.
     0.023 D | Detected default console font: "Cascadia Code" , substitutions: ""
     0.028 D | <> Settings loaded.
     0.028 D | Detecting proxy settings...
     0.028 D | Using no proxy is an option!
     0.028 D | <> Network done.
     0.030 D | Loading Application Language File for uk ...
     0.030 D | Your language is "uk"
     0.030 D | <> Translations loaded.
     0.031 D | Started watching  "/home/orest/.local/share/PollyMC/icons"
     0.031 D | Adding  "icons/creeper"
     0.033 D | Adding  "icons/modrinth_axolotlclient-modpack"
     0.034 D | Adding  "icons/modrinth_simply-optimized"
     0.035 D | Adding  "icons/splatcraft"
     0.036 D | Adding  "icons/squarecreeper"
     0.037 D | Adding  "icons/sodium"
     0.038 D | Adding  "icons/brick"
     0.038 D | Adding  "icons/enderman"
     0.039 D | Adding  "icons/modrinth_sodiumplus"
     0.040 D | Adding  "icons/modrinth_additive"
     0.041 D | Adding  "icons/iron"
     0.042 D | Adding  "icons/modrinth_fabulously-optimized"
     0.043 D | Adding  "icons/modrinth_adrenaline"
     0.044 D | Adding  "icons/sign"
     0.044 D | Adding  "icons/planks"
     0.045 D | Adding  "icons/gold"
     0.046 D | Adding  "icons/tnt"
     0.047 D | Adding  "icons/modrinth_technical-electrical"
     0.048 D | Adding  "icons/dirt"
     0.048 D | Adding  "icons/touhou-little-maid"
     0.050 D | Adding  "icons/modrinth_mcwine"
     0.050 D | Adding  "icons/modrinth_heck"
     0.051 D | Adding  "icons/stone"
     0.052 D | Adding  "icons/diamond"
     0.053 D | Adding  "icons/grass"
     0.054 D | Adding  "icons/skeleton"
     0.055 D | Adding  "icons/fox"
     0.055 D | Sorting icon list...
     0.056 D | <> Instance icons intialized.
     0.056 D | [Theme] <> Icon themes initialized.
     0.056 D | [Theme] <> Initializing Widget Themes
     0.056 D | [Theme] Determining System Theme...
     0.056 D | [Theme] System theme seems to be: "fusion"
     0.056 D | [Theme] Considering theme from theme factory: "windows"
     0.056 D | [Theme] Considering theme from theme factory: "fusion"
     0.056 D | [Theme] System theme has been determined to be: "Fusion"
     0.056 D | [Theme] Loading Built-in Theme: "system"
     0.056 D | [Theme] Loading Built-in Theme: "dark"
     0.056 D | [Theme] Loading Built-in Theme: "bright"
     0.056 D | [Theme] Theme Folder Path:  "/home/orest/.local/share/PollyMC/themes"
     0.056 D | [Theme] Loading JSON Theme from: "/home/orest/.local/share/PollyMC/themes/Catppuccin-Frappe/theme.json"
     0.057 D | [Theme] Loading JSON Theme from: "/home/orest/.local/share/PollyMC/themes/Catppuccin-Latte/theme.json"
     0.057 D | [Theme] Loading JSON Theme from: "/home/orest/.local/share/PollyMC/themes/Catppuccin-Macchiato/theme.json"
     0.057 D | [Theme] Loading JSON Theme from: "/home/orest/.local/share/PollyMC/themes/Catppuccin-Mocha/theme.json"
     0.057 D | [Theme] <> Widget themes initialized.
     0.057 D | Instance path              :  "instances"
     0.057 D | Loading Instances...
     0.057 D | Discovering instances in "/home/orest/.local/share/PollyMC/instances"
     0.058 D | <> Instances loaded.
     0.058 D | Loading accounts...
     0.058 C | "Failed to read the account list file (accounts.json)."
     0.058 D | <> Accounts loaded.
     0.058 D | <> Cache initialized.
     0.058 D | Downloading Translations Index...
     0.058 D | [launcher.task]: Task "NetJob(Translations Index ID: cacdaad2-3481-4451-976b-238e7bdf84e5)" starting for the first time
     0.058 D | [Theme] <> Icon theme set.
     0.058 D | [Theme] applying theme "Catppuccin Mocha"
     0.058 D | [Theme] <> Application theme set.
     0.088 D | Reloading news.
     0.089 D | [launcher.task]: Task "NetJob(News RSS Feed ID: a1193ebd-1db0-4189-ba12-a13f148a1525)" starting for the first time
     0.153 D | <> Main window shown.
